 1337  tail tc_camb3lyp_5ang_S1_freq.log
 1338  vi tc_camb3lyp_5ang_S1_freq.log
 1339  hawkeyes 
 1340  ls
 1341  cd ../
 1342  ls
 1343  gpu
 1344  ls
 1345  cd ../
 1346  ls
 1347  cd frame17_NR/
 1348  ls
 1349  cd ../
 1350  ls
 1351  cd ..
 1352  ls
 1353  cd Tim_Calculations/
 1354  ls
 1355  cd frame17/
 1356  ls
 1357  cd ../
 1358  ls
 1359  mkdir frame17
 1360  mkdir frame17_new
 1361  cd frame17_new/
 1362  cp -r ~/scratch/temp_scratch/gs .
 1363  cp -r ~/scratch/temp_scratch/test .
 1364  ls
 1365  cd gs/
 1366  ls
 1367  mathcook tc_camb3lyp_5ang_gs_freq.in 
 1368  cd ../test/
 1369  ls
 1370  rm -r scr/
 1371  ls
 1372  hawkeyes 
 1373  ls
 1374  hawkeyes 
 1375  ls
 1376  cd ../
 1377  ls
 1378  mv test/ ex
 1379  ls
 1380  scp -r ex/ akhanna2@burrata.ucmerced.edu:/home/akhanna2/JobsToRun_terachem/frame17_ex_NR/
 1381  hawkeyes 
 1382  l
 1383  ls
 1384  cd gs/
 1385  ls
 1386  grep 'Displacement' *.log * -r
 1387  grep 'Displacement' *.log
 1388  exit
 1389  hawkeyes 
 1390  ls
 1391  exit
 1392  nvidia-smi
 1393  cd ~
 1394  ls
 1395  cd Tim_Calculations/
 1396  ls
 1397  cd frame17_new/
 1398  ls
 1399  cd ex/
 1400  ls
 1401  ls -altr
 1402  vi tc_camb3lyp_5ang_S1_freq.log 
 1403  rm -r scr/
 1404  ls
 1405  export CUDA_VISIBLE_DEVICES=2,3
 1406  vi tc_camb3lyp_5ang_S1_freq.sub 
 1407  cook tc_camb3lyp_5ang_S1_freq.in 
 1408  tail -f *.log
 1409  exit
 1410  nvidia-smi
 1411  ssh mrcdg04
 1412  exit
 1413  nvidia-smi
 1414  ssh mrcdg03
 1415  exit
 1416  ls
 1417  nvidia-smi
 1418  ssh mrcdg02
 1419  exit
 1420  ls
 1421  nvidia-smi
 1422  exit
 1423  nvidia-smi
 1424  ls
 1425  cd Tim_Calculations/
 1426  ls
 1427  cd frame17_new/
 1428  ls
 1429  cd ex/
 1430  ls
 1431  mathcook tc_camb3lyp_5ang_S1_freq.in 
 1432  hawkeyes 
 1433  scancel 1841660
 1434  hawkeyes 
 1435  exit
 1436  hawkeyes 
 1437  gpu
 1438  ks
 1439  ls
 1440  cd Tim_Calculations/
 1441  ls
 1442  cd frame17_new/
 1443  ls
 1444  cd gs/
 1445  ls
 1446  tail -f *.log
 1447  cd ../
 1448  ls
 1449  cd ex/
 1450  ls
 1451  vi tc_camb3lyp_5ang_S1_freq.log
 1452  cd ~
 1453  ls
 1454  cd scratch/
 1455  ls
 1456  cd temp_scratch/
 1457  ls
 1458  cd test/
 1459  ls
 1460  vi tc_camb3lyp_5ang_S1_freq.log 
 1461  cd ../
 1462  ls
 1463  cd test/
 1464  ls
 1465  cd ..
 1466  ls
 1467  cd ..
 1468  ls
 1469  cd frame17_NR/
 1470  ls
 1471  cd ~
 1472  ls
 1473  cd Tim_Calculations/frame17_new/
 1474  ls
 1475  cd ex/
 1476  ls
 1477  cook tc_camb3lyp_5ang_S1_freq.in 
 1478  hawkeyes 
 1479  ls
 1480  cd ~haw
 1481  hawkeyes 
 1482  ls
 1483  gpu
 1484  ssh mrcdg01
 1485  ls
 1486  hawkeyes 
 1487  rm -r scr/
 1488  ls
 1489  export CUDA_VISIBLE_DEVICES=0,2
 1490  cook tc_camb3lyp_5ang_S1_freq.in 
 1491  tail -f tc_camb3lyp_5ang_S1_freq.log 
 1492  ls
 1493  cp ~/bin/terachem2018_submission.py .
 1494  vi terachem2018_submission.py 
 1495  ls
 1496  rm -r scr/
 1497  ./terachem2018_submission.py tc_camb3lyp_5ang_S1_freq.in 
 1498  hawkeyes 
 1499  ls
 1500  rm -r scr/
 1501  ls
 1502  vi terachem2018_submission.py 
 1503  vi tc_camb3lyp_5ang_S1_freq.in 
 1504  ./terachem2018_submission.py tc_camb3lyp_5ang_S1_freq.in 
 1505  hawkeyes 
 1506  vi terachem2018_submission.py 
 1507  ./terachem2018_submission.py tc_camb3lyp_5ang_S1_freq.in 
 1508  hawkeyes 
 1509  ls
 1510  tail *.log
 1511  ./terachem2018_submission.py 
 1512  vi terachem2018_submission.py 
 1513  ./terachem2018_submission.py tc_camb3lyp_5ang_S1_freq.in 
 1514  hawkeyes 
 1515  ls
 1516  rm -r scr/
 1517  ls
 1518  vi tc_camb3lyp_5ang_S1_freq.in 
 1519  ls
 1520  hawkeyes 
 1521  gpu
 1522  hawkeyes 
 1523  ls
 1524  ssh mrcdg05
 1525  ssh mrcdg06
 1526  hawkeyes 
 1527  ls
 1528  hawkeyes 
 1529  gou
 1530  gpu
 1531  hawkeyes 
 1532  ls
 1533  cd Tim_Calculations/frame17_new/gs/
 1534  ls
 1535  gpu
 1536  cd ../../sc
 1537  cd ../../../scratch/
 1538  ls
 1539  cd amca-H/
 1540  ls
 1541  vi amca_h.log 
 1542  cd ~/data/
 1543  ls
 1544  cd 200/
 1545  ls
 1546  cd PIMD/
 1547  ls
 1548  history 
 1549  ./SubScript_amber18_sapana.py pimd_npt1.in
 1550  ls
 1551  vi pimd_npt.i
 1552  vi pimd_npt1.sub 
 1553  rm pimd_npt1.sub
 1554  ls
 1555  cd ..
 1556  ls
 1557  cd ../
 1558  ls
 1559  cp 200/ ../scratch -r
 1560  cd ../
 1561  ls
 1562  cd scratch/
 1563  ls
 1564  mkdir 200
 1565  ls
 1566  cd ~/data/200/PIMD/
 1567  ls
 1568  vi SubScript_amber18_sapana.py 
 1569  vi text.txt
 1570  ls
 1571  cd ../../
 1572  ls
 1573  cd ../
 1574  ls
 1575  cd scratch/
 1576  ls
 1577  cp ../data/200 -r .
 1578  cp ../data/200/ -r .
 1579  ls
 1580  cd ../
 1581  ls
 1582  cd data/200/PIMD/
 1583  ls
 1584  clear 
 1585  ls
 1586  vi SubScript_amber18_sapana.py 
 1587  hawkeyes 
 1588  ls
 1589  gpu
 1590  cd Tim_Calculations/
 1591  ls
 1592  cd frame17_new/
 1593  ls
 1594  cd gs/
 1595  ls
 1596  grep 'Displacement' *.log
 1597  squeue -p appliedmath.q
 1598  hawkeyes 
 1599  cd Tim_Calculations/
 1600  ls
 1601  cd frame17_new/
 1602  ls
 1603  cd gs/
 1604  ls
 1605  grep 'Displacement' *.log
 1606  gpu
 1607  exit
 1608  ls
 1609  ls
 1610  cd Tim_Calculations/
 1611  hawkeyes 
 1612  ls
 1613  cd frame17_new/
 1614  ls
 1615  cd gs/
 1616  ls
 1617  vi tc_camb3lyp_5ang_gs_freq.log 
 1618  cd ../ex/
 1619  ls
 1620  rm -r scr/
 1621  mathcook tc_camb3lyp_5ang_S1_freq.in 
 1622  hawkeyes 
 1623  mathq
 1624  hawkeyes 
 1625  gpu
 1626  mathq
 1627  hawkeyes 
 1628  ls
 1629  vi ~/.bashrc
 1630  math
 1631  cd ../gs/
 1632  ls
 1633  vi tc_camb3lyp_5ang_gs_freq.log 
 1634  ls
 1635  hawkeyes 
 1636  ls
 1637  cd ../
 1638  ls
 1639  hawkeyes 
 1640  ls
 1641  cd ex/
 1642  ls
 1643  tail -f *.log
 1644  math
 1645  hawkeyes 
 1646  ls
 1647  cd -
 1648  ls
 1649  cd TIm
 1650  cd Tim_Calculations/
 1651  ls
 1652  cd frame17_new/
 1653  ls
 1654  cd ex/
 1655  ls
 1656  grep 'Displacement' *.log
 1657  exit
 1658  hawkeyes 
 1659  ls
 1660  cd Tim_Calculations/
 1661  ls
 1662  cd frame17_new/
 1663  ls
 1664  cd ex/
 1665  ls
 1666  grep 'Displacement' *.log
 1667  ls
 1668  exit
 1669  hawkeyes 
 1670  ls
 1671  hawkeyes 
 1672  gpu
 1673  ls
 1674  cd Tim_Calculations/
 1675  ls
 1676  cd frame17_new/
 1677  ls
 1678  cd ex/
 1679  ls
 1680  grep 'Displacement' *.log
 1681  hawkeyes 
 1682  ls
 1683  grep 'Displacement' *.log
 1684  exit
 1685  hawkeyes 
 1686  ls
 1687  cd Tim_Calculations/
 1688  ls
 1689  cd frame17_new/
 1690  ls
 1691  cd ex/
 1692  ls
 1693  grep 'Displacement' *.log
 1694  ls -altr
 1695  ls
 1696  ls -a
 1697  hawkeyes 
 1698  exit
 1699  aw
 1700  hawkeyes 
 1701  ls
 1702  exit
 1703  squeue
 1704  fast
 1705  ls
 1706  cd test_calculation/
 1707  ls
 1708  mkdir cy3
 1709  cd cy3/
 1710  ls
 1711  pwd
 1712  ls
 1713  cat vibronic_gs_ex.com
 1714  gbatch 
 1715  gbatch -h
 1716  gbatch -mem=30GB -fastq vibronic_gs_ex.com 
 1717  hawkeyes 
 1718  gbatch -mem=30GB -fastq vibronic_ex_gs.com 
 1719  jaw
 1720  hawkeyes 
 1721  ls
 1722  tail -f vibronic_gs_ex.log
 1723  hawkeyes 
 1724  scancel 1842469
 1725  hawkeyes 
 1726  scancel 1842468
 1727  hawkeyes 
 1728  gbatch -h
 1729  hawkeyes 
 1730  exit
 1731  hawkeyes 
 1732  cd -
 1733  ls
 1734  cd ../
 1735  ls
 1736  cd ..
 1737  ls
 1738  cd Tim_Calculations/
 1739  ls
 1740  cd frame17_new/
 1741  gpu
 1742  ls
 1743  cd ex/
 1744  ls
 1745  grep 'Displacement' *.log
 1746  exit
 1747  hawkeyes 
 1748  cd Tim_Calculations/
 1749  ls
 1750  cd frame17_new/
 1751  ls
 1752  cd ex/
 1753  ls
 1754  grep 'Displacement' *.log
 1755  exit
 1756  hawkeyes 
 1757  cd -
 1758  ls
 1759  grep 'Displacement' *.log
 1760  ls
 1761  pwd
 1762  cd ../gs/
 1763  ls
 1764  pwd
 1765  ls
 1766  cd ../ex/
 1767  ls
 1768  vi tc_camb3lyp_5ang_S1_freq.in 
 1769  rm -r scr/
 1770  mathcook tc_camb3lyp_5ang_S1_freq.in 
 1771  hawkeyes 
 1772  ls
 1773  tail -f tc_camb3lyp_5ang_S1_freq.log 
 1774  hawkeyes 
 1775  gpu
 1776  math
 1777  ls
 1778  vi tc_camb3lyp_5ang_S1_freq.log 
 1779  vi tc_camb3lyp_5ang_S1_freq.in 
 1780  vi tc_camb3lyp_5ang_S1_freq.log 
 1781  grep 'Displacement' *.log
 1782  ls
 1783  hawkeyes 
 1784  ls
 1785  vi tc_camb3lyp_5ang_S1_freq.log
 1786  ls
 1787  vi tc_camb3lyp_5ang_S1_freq.in 
 1788  ls
 1789  grep 'Displacement' *.log
 1790  ls
 1791  vi tc_camb3lyp_5ang_S1_freq.log
 1792  exit
 1793  gdv
 1794  exit
 1795  ls
 1796  cd Tim_Calculations/
 1797  ls
 1798  cd frame17_new/
 1799  ls
 1800  cd ex/
 1801  ls
 1802  grep 'Displacement' *.log
 1803  ls
 1804  vi tc_camb3lyp_5ang_S1_freq.log 
 1805  exit
 1806  hawkeyes 
 1807  ls
 1808  cd T
 1809  ls
 1810  cd Tim_Calculations/
 1811  ls
 1812  cd frame17_new/
 1813  ls
 1814  cd ex/
 1815  ls
 1816  grep 'Displacement' *.log
 1817  hawkeyes 
 1818  grep 'Displacement' *.log
 1819  exit
 1820  ls
 1821  cd data/
 1822  ls
 1823  cd ../sc
 1824  cd ..
 1825  ls
 1826  cd scratch/
 1827  ls
 1828  cd ../olddata
 1829  ls
 1830  cd ../da
 1831  cd data
 1832  cd ..
 1833  ls
 1834  cd data/
 1835  ls
 1836  cd Tim
 1837  cd ../
 1838  ls
 1839  cd Tim_Calculations/
 1840  ls
 1841  cd frame17_new/
 1842  ls
 1843  cd ex/
 1844  ls
 1845  hawkeyes 
 1846  grep 'Displacement' *.log
 1847  exit
 1848  hawkeyes 
 1849  ls
 1850  cd -
 1851  ls
 1852  grep 'Displacement' *.log
 1853  jaw
 1854  hawkeyes 
 1855  exit
 1856  cd Tim_Calculations/
 1857  ls
 1858  pwd
 1859  hawkeyes 
 1860  cd -
 1861  ls
 1862  grep 'Displacement' *.log
 1863  hawkeyes 
 1864  ls
 1865  cd ~
 1866  ls
 1867  exit
 1868  hawkeyes 
 1869  ls
 1870  cd -
 1871  ls
 1872  cd Tim_Calculations/
 1873  ls
 1874  cd frame17_new/E
 1875  cd frame17_new/ex/
 1876  ls
 1877  grep 'Displacement' *.log
 1878  exit
 1879   cd -
 1880  ls
 1881  hawkeyes 
 1882  grep 'Displacement' *.log
 1883  hawkeyes 
 1884  cd -
 1885  grep 'Displacement' *.log
 1886  hawkeyes 
 1887  cd -
 1888  ls
 1889  grep 'Displacement' *.log
 1890  ls
 1891  gpu
 1892  math
 1893  cd ../
 1894  ls
 1895  cd ~
 1896  exit
 1897  hawkeyes 
 1898  cd -
 1899  ls
 1900  cd Tim_Calculations/
 1901  ls
 1902  cd frame17_new/
 1903  ls
 1904  cd ex/
 1905  ls
 1906  grep 'Displacement' *.log
 1907  exit
 1908  hawkeyes 
 1909  cd -
 1910  grep 'Displacement' *.log
 1911  exit
 1912  gpu
 1913  hawkeyes 
 1914  cd -
 1915  ls
 1916  grep 'Displacement' *.log
 1917  exit
 1918  hawkeyes 
 1919  gpu
 1920  ls
 1921  cd -
 1922  ls
 1923  grep 'Displacement' *.log
 1924  exit
 1925  hawkeyes 
 1926  cd -
 1927  grep 'Displacement' *.log
 1928  exit
 1929  hawkeyes 
 1930  cd -
 1931  ls
 1932  grep 'Displacement' *.log
 1933  ls
 1934  vi *.log
 1935  exit
 1936  cd -
 1937  ls
 1938  grep 'Displacement' *.log
 1939  exit
 1940  cd -
 1941  grep 'Displacement' *.log
 1942  exit
 1943  hawkeyes 
 1944  cd -
 1945  grep 'Displacement' *.log
 1946  ls -altr
 1947  ls
 1948  cd -
 1949  hawkeyes 
 1950  gpu
 1951  ls
 1952  grep 'Displacement' *.log
 1953  exit
 1954  hawkeyes 
 1955  cd -
 1956  ls
 1957  grep 'Displacement' *.log
 1958  exit
 1959  ls
 1960  hawkeyes 
 1961  cd -
 1962  ls
 1963  grep 'Displacement' *.log
 1964  exit
 1965  cd data/
 1966  ls
 1967  mkdir conda_envs
 1968  ls
 1969  cd conda_envs/
 1970  pwd
 1971  ls
 1972  cd python-psi4/
 1973  ls
 1974  cd ../../
 1975  ls
 1976  mkdir conda_envs
 1977  cd conda_envs/
 1978  ls
 1979  conda create -p=python-psi4
 1980  conda env list
 1981  ls
 1982  cd ..
 1983  ls
 1984  conda env remove -p /home/temp_ds/data/akhanna2/conda_envs/python-psi4
 1985  conda env list
 1986  pwd
 1987  mkdir conda_envs
 1988  cd conda_envs/
 1989  pwd
 1990  conda config --append envs_dirs /home/akhanna2/data/conda_envs
 1991  conda create -n python-psi4
 1992  conda activate python-psi4
 1993  conda env list
 1994  ls
 1995  cd python-psi4/
 1996  ls
 1997  cd conda-meta/
 1998  ls
 1999  cd ~
 2000  ls
 2001  ls -a
 2002  cd .conda
 2003  ls
 2004  cd envs/
 2005  ls
 2006  cd ../pkgs/
 2007  ls
 2008  vi ~/.condarc
 2009  source ~/.condarc
 2010  source ~/.bashrc
 2011  conda env list
 2012  cd data/
 2013  ls
 2014  cd ../sc
 2015  cd ..
 2016  ls
 2017  cd scratch/
 2018  ls
 2019  cd ../
 2020  cd data/
 2021  ls
 2022  conda create -n python-psi4
 2023  conda create -n python-psi4 -p /home/akhanna2/data/conda_envs
 2024  conda create -p /home/akhanna2/data/conda_envs/python-psi4
 2025  conda activate /home/akhanna2/data/conda_envs/python-psi4
 2026  conda env list
 2027  conda remove -n /home/akhanna2/data/conda_envs/python-psi4 --all
 2028  conda remove -n /home/akhanna2/data/conda_envs/python-psi4
 2029  conda remove -n python-psi4
 2030  conda remove --name 
 2031  conda remove -p /home/akhanna2/data/conda_envs/python-psi4
 2032  conda remove -n python-spi4 -p /home/akhanna2/data/conda_envs/
 2033  conda remove -n python-psi4 -p /home/akhanna2/data/conda_envs/
 2034  conda remove -p /home/akhanna2/data/conda_envs/
 2035  conda remove -p /home/akhanna2/data/conda_envs/python-spi4
 2036  conda remove -p /home/akhanna2/data/conda_envs/python-psi4
 2037  conda remove -n /home/akhanna2/data/conda_envs/python-psi4
 2038  conda remove -h
 2039  conda remove -n python-psi4
 2040  conda deactivate
 2041  conda remove -p /home/akhanna2/data/conda_envs/python-psi4
 2042  conda remove -p /home/akhanna2/data/conda_envs/ python-psi4
 2043  conda remove -p /home/akhanna2/data/conda_envs/python-psi4
 2044  conda env remove -p /home/akhanna2/data/conda_envs/python-psi4
 2045  conda env list
 2046  hawkeyes 
 2047  ls
 2048  cd ~
 2049  ls
 2050  cd Tim_Calculations/
 2051  ls
 2052  cd frame17_new/
 2053  ls
 2054  cd ex/
 2055  ls
 2056  grep 'Displacement' *.log
 2057  ext
 2058  exit
 2059  conda deactivate
 2060  ls
 2061  cd ~
 2062  ls
 2063  cd data/
 2064  ls
 2065  conda env list
 2066  conda activate python-psi4
 2067  conda env list
 2068  conda list
 2069  conda install numpy scipy pandas plotly seaborn numba plotly-express plotly-orca ipywidget
 2070  conda install numpy scipy pandas seaborn numba
 2071  conda install -c plotly plotly plotly_express chart-studio plotly-orca
 2072  conda install -c psi4 psi4
 2073  conda install python=3.6
 2074  conda install -c psi4 psi4
 2075  pip install ipykernel
 2076  python -m ipykernel install --user --name=python-psi4
 2077  python -m ipykernel install --user --name=myenv
 2078  jupyter kernelspec list
 2079  jupyter kernelspec uninstall myenv
 2080  jupyter kernelspec uninstall openmm_env
 2081  jupyter kernelspec uninstall python2
 2082  jupyter kernelspec uninstall viso_tools
 2083  jupyter kernelspec list
 2084  conda env export --name python-psi4 > python-psi4.yml
 2085  ls
 2086  pwd
 2087  vi python-psi4.yml 
 2088  ls
 2089  exit
 2090  conda env list
 2091  conda activate python-psi4
 2092  ks
 2093  ls
 2094  conda deactivate
 2095  ls
 2096  cd data/conda_envs/
 2097  ls
 2098  cd ..
 2099  ls
 2100  vi python-psi4.yml 
 2101  ls
 2102  conda env
 2103  conda env list
 2104  ls
 2105  conda create -n dash
 2106  conda activate dash
 2107  conda install -c conda-forge dash
 2108  mkdir dash_tuts
 2109  cd dash_tuts/
 2110  ls
 2111  vi dash_app.py
 2112  python dash_app.py 
 2113  conda install pandas
 2114  python dash_app.py 
 2115  ls
 2116  pip install ipykernel
 2117  python -m ipykernel install --user --name=dash
 2118  exit
 2119  ls
 2120  cd data/
 2121  ls
 2122  cd dash_tuts/
 2123  ls
 2124  conda activate dash
 2125  python dash_app.py 
 2126  ls
 2127  conda install -c conda-forge jupyterlab
 2128  conda install -c conda-forge notebook
 2129  jupyte-lab
 2130  jupyter-lab
 2131  ls
 2132  exit
 2133  hawkeyes 
 2134  ls
 2135  cd data/dash_tuts/
 2136  ls
 2137  conda env list
 2138  conda activate dash
 2139  conda install -c conda-forge -c plotly jupyter-dash
 2140  ls
 2141  top
 2142  ls
 2143  hawkeyes 
 2144  ls
 2145  cd -
 2146  cd ~
 2147  ls
 2148  cd Tim_Calculations/
 2149  ls
 2150  cd frame17_new/
 2151  ls
 2152  cd ex/
 2153  ls
 2154  grep 'Displacement' *.log
 2155  exit
 2156  ls
 2157  cd ~
 2158  ls
 2159  exit
 2160  ls
 2161  cd Tim_Calculations/
 2162  ls
 2163  cd ../test_calculation/
 2164  ls
 2165  cd ..
 2166  ls
 2167  cd olddata/
 2168  ls
 2169  cd ../scratch
 2170  ls
 2171  cd ..
 2172  ls
 2173  cd nilered_ethanol_opt_gs_es/
 2174  ls
 2175  cd 1
 2176  ls
 2177  cd ../
 2178  ls
 2179  cd ..
 2180  ls
 2181  cd For_Ajay/
 2182  ls
 2183  cd ../
 2184  ls
 2185  hawkeyes 
 2186  cd -
 2187  cd ~
 2188  cd Tim_Calculations/
 2189  ls
 2190  cd frame17_new/
 2191  ls
 2192  cd ex/
 2193  ls
 2194  grep 'Displacement' *.log
 2195  exit
 2196  cd -
 2197  ls
 2198  vi tc_camb3lyp_5ang_S1_freq.in 
 2199  ls
 2200  cd ~
 2201  ls
 2202  cd bin/
 2203  s
 2204  ls
 2205  vi terachem_ingredients.py
 2206  ls
 2207  python terachem_ingredients.py 
 2208  conda env list
 2209  ls
 2210  chmod +x terachem_ingredients.py 
 2211  ls
 2212  python terachem_ingredients.py 
 2213  ls
 2214  vi terachem_ingredients.py 
 2215  ls
 2216  vi get_environment.py
 2217  vi terachem_ingredients.py 
 2218  python terachem_ingredients.py 
 2219  which python
 2220  python --v
 2221  python -v
 2222  ls
 2223  python --version
 2224  conda env list
 2225  conda activate python-psi4
 2226  python terachem_ingredients.py 
 2227  ls
 2228  vi amca_ex_cosmo_freq.in 
 2229  vi terachem_ingredients.py 
 2230  pwd
 2231  vi ~/.bashrc
 2232  source ~/.bashrc
 2233  python --version
 2234  vi terachem_ingredients.py 
 2235  rm amca_ex_cosmo_freq.in 
 2236  cd ~
 2237  ls
 2238  cd Tim_Calculations/
 2239  ls
 2240  chef_terachem 
 2241  ls
 2242  vi NileRed_gs_energy_cosmo.in 
 2243  rm NileRed_gs_energy_cosmo.in 
 2244  hawkeyes 
 2245  exit
 2246  gpu
 2247  hawkeyes 
 2248  cd -
 2249  ls
 2250  c frame17_new/
 2251  cd frame17_new/
 2252  ls
 2253  cd ex/
 2254  ls
 2255  vi terachem_ingredients.py 
 2256  grep 'Displacement' *.log
 2257  cd ..
 2258  ls
 2259  cd ..
 2260  ls
 2261  mkdir cosmo_iefpcm
 2262  cd cosmo_iefpcm/
 2263  ls
 2264  cd ..
 2265  ls
 2266  cd cosmo_iefpcm/
 2267  ls
 2268  cd ../
 2269  l
 2270  ls
 2271  cd ..
 2272  ls
 2273  cd test_calculation/
 2274  ls
 2275  cd ../
 2276  ls
 2277  cd scratch/
 2278  ls
 2279  cd ../
 2280  ls
 2281  cd Tim_Calculations/
 2282  ls
 2283  cd cosmo_iefpcm/
 2284  ls
 2285  mkdir 2,2,3-trichlorobiphenyl
 2286  ls
 2287  cd 2,2,3-trichlorobiphenyl/
 2288  ls
 2289  hawkeyes 
 2290  gpu
 2291  cd -
 2292  cd frame17_new/
 2293  cd ex/
 2294  grep 'Displacement' *.log
 2295  hawkeyes 
 2296  exit
 2297  ls
 2298  cd ../
 2299  ls
 2300  cd ..
 2301  ls
 2302  cd ..
 2303  ls
 2304  cd bin/
 2305  ls
 2306  vi terachem_ingredients.py 
 2307  head terachem_ingredients.py 
 2308  hawkeyes 
 2309  cd -
 2310  ls
 2311  cd frame17_new/
 2312  ls
 2313  cd ex/
 2314  grep 'Displacement' *.log
 2315  du -sh *
 2316  gpu
 2317  mathcook 
 2318  math
 2319  ls
 2320  cd ..
 2321  ls
 2322  cd ..
 2323  ls
 2324  cd cosmo_iefpcm/
 2325  ls
 2326  cd 2,2,3-trichlorobiphenyl/
 2327  ls
 2328  chef_terachem 
 2329  cond env list
 2330  conda env list
 2331  which python3
 2332  vi ~/.bashrc
 2333  chef_terachem 
 2334  source ~/.bashrc
 2335  cd bin/
 2336  ls
 2337  vi terachem_ingredients.py
 2338  source ~/.bashrc
 2339  exit
 2340  cd -
 2341  ls
 2342  cd cosmo_iefpcm/
 2343  ls
 2344  cd iefpcm/
 2345  hawkeyes 
 2346  ls
 2347  cd 2,2,3-trichlorobiphenyl/
 2348  ls
 2349  vi tcbp.log
 2350  ls
 2351  vi *.log
 2352  ls
 2353  cd ..
 2354  ls
 2355  pwd
 2356  ls
 2357  cd 2,2,3-trichlorobiphenyl/
 2358  ls
 2359  vi *.com
 2360  ls
 2361  cd ../
 2362  ls
 2363  mkdir ${12ethanediol 1bromobutane 1chloro222trifluoroethyldifluoromethylether 1decanol 1hexyne 223trichlorobiphenyl 24dimethylpyridine 2methylpyrazine NNdimethylpiperazine anthracene benzaldehyde chrysene diethyl24dichlorophenylthiophosphate ethylperoxide files hexafluoroethane methylcyclohexane pbromotoluene pcresol phenol strans13butadiene tbutylmethylether tbutylbenzene thioanisole water waterdimer}
 2364  ls
 2365  mkdir $"user"{12ethanediol 1bromobutane 1chloro222trifluoroethyldifluoromethylether 1decanol 1hexyne 223trichlorobiphenyl 24dimethylpyridine 2methylpyrazine NNdimethylpiperazine anthracene benzaldehyde chrysene diethyl24dichlorophenylthiophosphate ethylperoxide files hexafluoroethane methylcyclohexane pbromotoluene pcresol phenol strans13butadiene tbutylmethylether tbutylbenzene thioanisole water waterdimer}
 2366  ls
 2367  cd 2methylpyrazine
 2368  ls
 2369  cd ..
 2370  ls
 2371  mv user\{12ethanediol/ 12ethanediol
 2372  ls
 2373  mv waterdimer}/ waterdimer
 2374  ls
 2375  rm !(2,2,3-trichlorobiphenyl|water) -f *
